lat,lng,id,title,coast_miles,sources,commissioners
51.149200,-2.877109,"43",Somerset,"61","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
52.225058,1.068997,"45",Suffolk,"57","[{""reference"": ""SP 12/37"",""date"": ""10 Nov 1565"",""folio"": ""192-195"",""notes"": """"},{""reference"": ""SP 12/39"",""date"": ""21 Jan 1566"",""folio"": ""52-"",""notes"": """"}]","[{""title"": ""Sir"",""forename"": ""Owyn"",""surname"": ""Hopton""},{""title"": ""Sir"",""forename"": ""Robert"",""surname"": ""Wyngfeld""},{""title"": ""Esq"",""forename"": ""John"",""surname"": ""Blenhayset""},{""title"": ""Esq"",""forename"": ""Edwarde"",""surname"": ""Grymeston""}]"
54.799070,-1.718726,"17",Durham,"48","[{""reference"": ""SP 15/12"",""date"": ""26 Nov 1565"",""folio"": ""217"",""notes"": """"}]","[{""title"": ""Bishop of Durham"",""forename"": ""James"",""surname"": """"},{""title"": ""Sir"",""forename"": ""George"",""surname"": ""Bowes""},{""title"": ""Esq"",""forename"": ""Thomas "",""surname"": ""Cayt*""},{""title"": ""Esq"",""forename"": ""Gerard"",""surname"": ""Salven*""}]"
53.185681,-0.295237,"29",Lincolnshire,"94","[{""reference"": ""SP 12/38"",""date"": ""28 Dec 1565"",""folio"": ""117-120"",""notes"": """"}]","[{""title"": ""kt"",""forename"": ""Edward"",""surname"": ""Dymok""},{""title"": ""kt"",""forename"": ""Robert"",""surname"": ""Tyrwytt""},{""title"": ""Esq"",""forename"": ""Robert"",""surname"": ""Carre""},{""title"": ""Esq"",""forename"": ""Adlard"",""surname"": ""Welbye""}]"
54.023262,-1.340986,"52",Yorkshire,"133","[{""reference"": """",""date"": """",""folio"": """",""notes"": ""See annotations in Burghley Atlas""}]",
52.827801,-3.793519,"30",Merionethshire,"35","[{""reference"": ""SP 12/35"",""date"": ""31 Dec 1565"",""folio"": ""138-139"",""notes"": """"}]","[{""title"": """",""forename"": ""Owen"",""surname"": ""Vaughan""},{""title"": """",""forename"": ""John"",""surname"": ""Salisbury""},{""title"": """",""forename"": ""John"",""surname"": ""Owen""},{""title"": """",""forename"": ""Gruff"",""surname"": ""Glyn""}]"
53.776677,-2.653473,"27",Lancashire,"128","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
55.212723,-2.055381,"36",Northumberland,"53","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
51.856499,-4.886627,"39",Pembrokeshire,"120","[{""reference"": ""SP 12/39"",""date"": ""8 Jan 1566"",""folio"": ""13-17v"",""notes"": ""Includes (f.17) a report of a 60-ton pirate ship in the haven of Milford.""}]","[{""title"": """",""forename"": ""Thomas"",""surname"": ""Catharne""},{""title"": """",""forename"": ""John"",""surname"": ""Rastall""}]"
51.718152,-2.948306,"32",Monmouthshire,"21","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
51.785225,-2.173575,"21",Gloucestershire,"8","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
50.753728,-3.818600,"15",Devon,"155","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
54.726397,-3.029808,"12",Cumberland,"33","[{""reference"": ""SP 15/13"",""date"": ""20 Apr 1566"",""folio"": ""19r-20r"",""notes"": ""Fishermen living distant from the coast own boats of 1 ton, occupied by 4-6 men, catching herring & killinges. They do not use the creeks but land at their liberty elsewhere. At fishing time some vessels come from Chester, Liverpool and elsewhere bringing salt, iron, 'refuse wynes', and sometimes wines from Scotland for the provision of the honourable and worshipful houses of the county.""}]","[{""title"": """",""forename"": ""Henry"",""surname"": ""Scrope""},{""title"": """",""forename"": ""Henry"",""surname"": ""Curwen""},{""title"": """",""forename"": ""John"",""surname"": ""Aylienbye""},{""title"": """",""forename"": ""George"",""surname"": ""Lamplighte""}]"
52.338353,0.133045,"7",Cambridgeshire (Isle of Ely),,"[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
51.243267,0.674914,"26",Kent,"92","[{""reference"": ""BL Stowe MS 570/34"",""date"": ""18 Mar 1566"",""folio"": ""177-178"",""notes"": """"}]","[{""title"": """",""forename"": ""William"",""surname"": ""Cobham""},{""title"": """",""forename"": ""Thomas"",""surname"": ""Cotton""},{""title"": """",""forename"": ""Thomas"",""surname"": ""Wotton""},{""title"": """",""forename"": ""Thomas"",""surname"": ""Scotte""},{""title"": """",""forename"": ""Humphrey"",""surname"": ""Hal_""},{""title"": """",""forename"": ""William"",""surname"": ""Cromer""},{""title"": """",""forename"": ""John"",""surname"": ""Tufton""}]"
50.948168,-0.135253,"47",Sussex,"87","[{""reference"": ""SP 12/38"",""date"": ""30 Dec 1565"",""folio"": ""129-135"",""notes"": ""Rapes of Pevensey & Hastings""},{""reference"": ""SP 12/39"",""date"": ""15 Jan 1566"",""folio"": ""132-135"",""notes"": ""Rapes of Bramber & Lewes""},{""reference"": ""SP 12/39"",""date"": ""Jan 1566"",""folio"": ""137-142"",""notes"": ""Rapes of Chichester & Arundell. See also list of mariners in Chichester and other Sussex ports, 1561 [SuHC/LM/488].""}]","[{""title"": """",""forename"": ""John"",""surname"": ""Thetcher""},{""title"": """",""forename"": ""Thomas"",""surname"": ""Parker""},{""title"": """",""forename"": ""Thomas"",""surname"": ""Roberts""},{""title"": """",""forename"": ""Edward"",""surname"": ""Bellyngham""},{""title"": """",""forename"": ""John"",""surname"": ""Apsley""},{""title"": """",""forename"": ""George"",""surname"": ""Goring""},{""title"": """",""forename"": ""Richard "",""surname"": ""Elryngton""},{""title"": ""Sir"",""forename"": ""Thomas"",""surname"": ""Palmer""},{""title"": ""Esq"",""forename"": ""Henry"",""surname"": ""Goringe""},{""title"": ""Esq"",""forename"": ""William"",""surname"": ""Dawtrye""},{""title"": ""Esq"",""forename"": ""Henry"",""surname"": ""Marvyne""}]"
51.549341,-0.274354,"31",Middlesex,,"[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
51.906022,-4.161742,"9",Carmarthenshire,"21","[{""reference"": ""SP 12/39"",""date"": ""1 Feb 1566"",""folio"": ""96-98"",""notes"": """"}]","[{""title"": """",""forename"": ""R"",""surname"": ""Menevey""},{""title"": """",""forename"": ""Thomas"",""surname"": ""Vaughan""},{""title"": """",""forename"": ""Davith"",""surname"": ""Vaughan""}]"
53.232367,-2.501779,"10",Cheshire,"40","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
51.781505,0.519932,"18",Essex,"65","[{""reference"": ""SP 12/39"",""date"": ""Jan 1566"",""folio"": ""72-80"",""notes"": ""Enumeration totals are given by parish.""}]",
53.174681,-3.153523,"19",Flintshire,"22","[{""reference"": ""SP 12/39"",""date"": ""8 Feb 1566"",""folio"": ""99"",""notes"": """"}]","[{""title"": """",""forename"": ""Thomas"",""surname"": ""Assaphen""},{""title"": """",""forename"": ""William"",""surname"": ""Mony_""},{""title"": """",""forename"": ""Pe_"",""surname"": ""Asoft_""}]"
